2022-05-02 17:17:47.928689,35,65,947
2022-05-02 17:17:49.927892,43,75,1074
2022-05-02 17:17:51.929140,35,69,958
2022-05-02 17:17:53.926567,21,46,1062
2022-05-02 17:17:55.928533,20,85,926
2022-05-02 17:17:57.936391,18,89,883
2022-05-02 17:17:59.928745,38,55,906
2022-05-02 17:18:01.930980,21,82,941
2022-05-02 17:18:03.928417,36,87,897
2022-05-02 17:18:05.927728,38,64,1096
2022-05-02 17:18:07.928970,17,80,996
2022-05-02 17:18:09.925143,13,62,1030
2022-05-02 17:18:11.924237,39,48,896
2022-05-02 17:18:13.928418,38,45,1096
2022-05-02 17:18:15.928468,31,71,1049
2022-05-02 17:18:17.928127,29,52,1098
2022-05-02 17:18:19.926147,20,90,1108
2022-05-02 17:18:21.927065,21,86,1005
2022-05-02 17:18:23.928966,24,68,1075
2022-05-02 17:18:25.927393,27,79,1063
2022-05-02 17:18:27.928787,34,82,886
2022-05-02 17:18:31.350840,12,91,880
2022-05-02 17:18:33.349356,40,61,1087
2022-05-02 17:18:35.351204,22,62,1017
2022-05-02 17:18:37.350517,42,52,924
2022-05-02 17:18:39.350684,25,56,934
2022-05-02 17:18:41.351012,30,84,887
2022-05-02 17:18:43.349620,39,47,1142
2022-05-02 17:18:45.358513,26,46,1125
2022-05-02 17:18:47.477798,41,68,1067
2022-05-02 17:18:49.477443,19,67,1103
2022-05-02 17:18:51.478241,24,62,1097
2022-05-02 17:18:53.481514,34,67,891
2022-05-02 17:18:55.478600,13,50,1113
2022-05-02 17:18:57.477862,33,70,971
2022-05-02 17:18:59.478709,16,50,1035
2022-05-02 17:19:01.481765,21,58,1126
2022-05-02 17:19:03.382249,41,62,1066
2022-05-02 17:19:07.539191,28,51,929
2022-05-02 17:19:09.539433,29,71,980
2022-05-02 17:19:12.478567,42,86,996
2022-05-02 17:19:13.538434,25,67,1132
2022-05-02 17:19:15.538065,37,46,1021
2022-05-02 17:19:17.543600,41,47,1102
2022-05-02 17:19:19.542433,42,70,1005
2022-05-02 17:19:21.538890,35,75,1071
2022-05-02 17:19:23.584181,22,83,903
2022-05-02 17:19:25.534996,35,64,1034
2022-05-02 17:19:27.538862,32,81,920
2022-05-02 17:21:27.539750,30,75,882
2022-05-02 17:21:30.935128,32,72,949
2022-05-02 17:21:32.933718,14,78,884
2022-05-02 17:21:34.933935,20,72,1061
2022-05-02 17:21:36.934204,24,76,1039
2022-05-02 17:21:38.932781,34,79,922
2022-05-02 17:21:40.933991,27,45,1051
2022-05-02 17:21:42.934020,28,69,1052
2022-05-02 17:21:44.934478,36,64,1072
2022-05-02 17:21:46.933766,31,81,1025
2022-05-02 17:21:48.932540,25,64,936
2022-05-02 17:21:50.932929,23,52,1082
2022-05-02 17:21:52.933566,32,56,1098
2022-05-02 17:21:54.934345,40,65,885
2022-05-02 17:21:56.934036,13,84,1040
2022-05-02 17:21:58.933189,16,62,921
2022-05-02 17:22:00.934076,36,52,890
2022-05-02 17:22:02.934368,19,77,1039
2022-05-02 17:22:04.934473,28,59,1059
2022-05-02 17:22:06.934193,25,71,928
2022-05-02 17:22:08.930809,22,47,1054
2022-05-02 17:22:10.933484,39,71,1134
2022-05-02 17:22:12.934346,32,75,1117
2022-05-02 17:22:14.934137,33,89,1106
2022-05-02 17:22:16.933782,19,57,1046
2022-05-02 17:22:18.933782,13,92,1131
2022-05-02 17:22:20.934157,24,60,1074
2022-05-02 17:22:22.933981,16,90,921
2022-05-02 17:22:24.932978,21,69,981
2022-05-02 17:22:26.934150,43,85,881
2022-05-02 17:22:28.933903,27,84,1010
2022-05-02 17:22:30.934286,12,53,1120
2022-05-02 17:22:32.933682,24,62,1060
2022-05-02 17:22:34.934427,15,74,1044
2022-05-02 17:22:36.933993,39,86,1109
2022-05-02 17:22:38.933730,39,85,1047
2022-05-02 17:22:40.933275,12,50,1130
2022-05-02 17:22:42.934448,23,66,1105
2022-05-02 17:22:44.933549,31,51,1011
2022-05-02 17:22:46.933487,35,55,989
2022-05-02 17:22:48.934578,32,64,909
2022-05-02 17:22:50.934192,19,83,1120
2022-05-02 17:22:52.934121,21,65,1138
2022-05-02 17:22:54.933902,14,71,1113
2022-05-02 17:26:19.816052,20,52,983
2022-05-02 17:26:21.814203,38,57,1092
2022-05-02 17:26:23.814063,38,75,1043
2022-05-02 17:26:25.813998,38,45,1056
2022-05-02 17:26:27.814309,17,63,988
2022-05-02 17:26:29.813795,33,90,1101
2022-05-02 17:26:31.814340,31,53,1071
2022-05-02 17:26:33.813730,26,91,901
2022-05-02 17:26:35.814350,31,57,1099
2022-05-02 17:26:37.814666,33,78,926
2022-05-02 17:26:39.814362,32,45,985
2022-05-02 17:26:41.814226,36,58,906
2022-05-02 17:26:43.814040,21,87,909
2022-05-02 17:26:45.814538,17,50,1086
2022-05-02 17:26:47.814440,15,88,881
2022-05-02 17:26:49.814146,23,87,894
2022-05-02 17:26:51.814090,15,82,985
2022-05-02 17:26:53.811351,37,63,1042
2022-05-02 17:26:55.814157,42,65,1037
2022-05-02 17:26:57.814246,15,80,1075
2022-05-02 17:26:59.814307,43,67,1109
2022-05-02 17:27:01.814222,31,46,1120
2022-05-02 17:27:03.814139,17,45,1025
2022-05-02 17:27:05.813933,37,72,894
2022-05-02 17:27:07.814906,24,83,947
2022-05-02 17:27:09.816587,39,92,1110
2022-05-02 17:27:11.814402,34,74,997
2022-05-02 17:27:13.811618,38,53,971
2022-05-02 17:29:20.003461,20,64,1088
2022-05-02 17:29:22.002229,27,47,965
2022-05-02 17:29:24.002079,20,69,1040
2022-05-02 17:29:26.002547,27,65,1110
2022-05-02 17:29:28.002309,32,58,999
2022-05-02 17:29:30.002445,14,86,1081
2022-05-02 17:29:32.001867,43,70,996
2022-05-02 17:29:34.002044,39,46,969
2022-05-02 17:29:36.001076,37,92,1072
2022-05-02 17:29:38.002832,27,70,1103
2022-05-02 17:29:40.002147,41,65,899
2022-05-02 17:29:42.002707,43,61,1082
2022-05-02 17:29:43.999511,21,69,1038
2022-05-02 17:29:46.002295,39,54,956
2022-05-02 17:29:48.001854,13,60,975
2022-05-02 17:29:50.002191,25,83,1110
2022-05-02 17:29:51.998382,41,59,1126
2022-05-02 17:29:54.002164,12,59,924
2022-05-02 17:29:56.002598,34,56,994
2022-05-02 17:29:58.002149,23,74,1127
2022-05-02 17:30:00.002629,21,91,951
2022-05-02 17:30:01.999033,13,56,966
2022-05-02 17:30:04.002244,35,91,883
2022-05-02 17:30:06.008373,38,91,1102
2022-05-02 17:30:08.002280,14,68,1130
2022-05-02 17:30:09.998870,14,48,1032
2022-05-02 17:30:12.002187,29,46,988
2022-05-02 17:30:14.000387,14,89,922
2022-05-02 17:30:15.999803,42,72,1089
2022-05-02 17:30:17.999879,40,54,1052
2022-05-02 17:30:20.002109,34,49,983
2022-05-02 17:30:22.002343,20,52,937
2022-05-02 17:30:23.999924,20,61,995
2022-05-02 17:30:26.002961,22,69,905
2022-05-02 17:30:28.001996,37,54,1023
2022-05-02 17:30:30.002835,14,53,971
2022-05-02 17:30:32.002358,34,52,1120
2022-05-02 17:30:34.004956,39,67,1022
2022-05-02 17:30:36.002539,34,70,978
2022-05-02 17:30:37.998500,41,61,1125
2022-05-02 17:30:39.999069,26,57,924
2022-05-02 17:30:42.000556,36,55,1123
2022-05-02 17:30:44.000715,24,72,1030
2022-05-02 17:30:46.002367,39,92,1142
2022-05-02 17:30:48.002426,17,69,924
2022-05-02 17:30:50.001862,29,84,1035
2022-05-02 17:30:54.023299,14,87,914
2022-05-02 17:30:56.002035,24,88,1080
2022-05-02 17:30:59.285976,24,59,944
2022-05-02 17:31:01.286127,22,54,966
2022-05-02 17:31:03.285693,12,92,910
2022-05-02 17:31:05.285551,39,73,1127
2022-05-02 17:31:07.285259,34,62,908
2022-05-02 17:31:09.285476,26,63,1106
2022-05-02 17:31:11.285428,37,49,880
2022-05-02 17:31:13.286775,43,60,1135
2022-05-02 17:31:15.284026,33,81,1121
2022-05-02 17:31:17.282596,16,53,1072
2022-05-02 17:31:19.285107,42,70,933
2022-05-02 17:31:21.283909,25,86,1121
2022-05-02 17:31:23.284192,21,89,1079
2022-05-02 17:31:25.282984,35,74,1056
2022-05-02 17:31:27.285743,21,90,960
2022-05-02 17:31:29.285669,21,56,1093
2022-05-02 17:31:31.285360,26,55,1131
2022-05-02 17:31:33.285800,27,72,893
2022-05-02 17:31:35.285506,14,51,1046
2022-05-02 17:31:37.285461,31,52,1057
2022-05-02 17:31:39.285470,26,86,977
2022-05-02 17:31:41.285342,35,52,1046
2022-05-02 17:31:43.285474,36,63,1001
2022-05-02 17:31:45.285330,37,80,1126
2022-05-02 17:31:47.285217,31,57,1053
2022-05-02 17:31:49.285842,18,63,908
2022-05-02 17:31:51.285486,33,50,1068
2022-05-02 17:31:53.284877,13,57,895
2022-05-02 17:31:55.285433,28,69,1104
2022-05-02 17:31:57.316361,35,64,1078
2022-05-02 17:31:59.281649,34,58,1124
2022-05-02 17:32:01.285340,41,48,1019
2022-05-02 17:32:03.285720,38,80,996
2022-05-02 17:32:05.283043,38,90,914
2022-05-02 17:32:07.285381,34,54,1126
2022-05-02 17:32:09.285669,37,68,933
2022-05-02 17:32:11.285460,31,61,1125
2022-05-02 17:32:13.285567,27,51,934
2022-05-02 17:32:15.285606,25,67,949
2022-05-02 17:32:17.285462,40,64,1032
2022-05-02 17:32:19.285712,20,51,895
2022-05-02 17:32:21.285406,39,76,1083
2022-05-02 17:32:23.285550,19,84,928
2022-05-02 17:32:25.285527,30,66,1069
2022-05-02 17:32:27.286021,41,79,1141
2022-05-02 17:32:29.285541,25,88,1105
2022-05-02 17:32:31.285733,21,69,1041
2022-05-02 17:32:33.285043,15,52,1048
2022-05-02 17:32:35.285468,38,75,1118
2022-05-02 17:32:37.285601,14,54,1100
2022-05-02 17:32:39.285138,14,60,1137
2022-05-02 17:32:41.285415,13,72,1022
2022-05-02 17:32:43.285516,12,74,918
2022-05-02 17:32:45.285432,35,88,1061
2022-05-02 17:32:47.285141,42,56,1080
2022-05-02 17:32:49.285448,39,91,929
2022-05-02 17:32:51.285702,13,65,891
2022-05-02 17:32:53.285505,25,49,1105
2022-05-02 17:32:55.285657,28,45,1041
2022-05-02 17:32:57.285869,16,73,908
2022-05-02 17:32:59.283267,35,54,1091
2022-05-02 17:33:01.285684,19,49,980
2022-05-02 17:33:03.285335,43,73,1104
2022-05-02 17:33:05.285475,21,47,929
2022-05-02 17:33:07.285191,37,60,1053
2022-05-02 17:33:09.285453,16,70,1088
2022-05-02 17:33:11.284955,42,54,1048
2022-05-02 17:33:13.285299,40,52,1039
2022-05-02 17:33:15.282311,26,87,1134
2022-05-02 17:33:17.285523,17,78,1074
2022-05-02 17:33:19.283687,43,86,936
2022-05-02 17:33:21.285526,29,50,1103
2022-05-02 17:33:23.285395,20,57,914
2022-05-02 17:33:25.284269,32,66,945
2022-05-02 17:33:27.285301,13,74,958
2022-05-02 17:33:29.283692,15,59,1078
2022-05-02 17:33:31.282766,26,90,1035
2022-05-02 17:33:33.282124,12,49,1008
2022-05-02 17:33:35.286280,13,46,1115
2022-05-02 17:33:37.285701,35,89,978
2022-05-02 17:33:39.285544,37,74,1080
2022-05-02 17:33:41.285418,31,76,1143
2022-05-02 17:33:43.285560,28,63,1143
2022-05-02 17:33:45.285592,41,46,996
2022-05-02 17:33:47.285447,36,70,998
2022-05-02 17:33:49.285354,43,83,990
2022-05-02 17:33:51.285734,29,68,965
2022-05-02 17:33:53.285755,30,58,1064
2022-05-02 17:33:55.285565,29,67,1112
2022-05-02 17:33:57.285179,25,68,1017
2022-05-02 17:33:59.285244,22,56,1105
2022-05-02 17:34:01.285410,21,67,1109
2022-05-02 17:34:03.285602,35,54,1080
2022-05-02 17:34:05.285435,26,63,959
2022-05-02 17:34:07.285402,26,91,1049
2022-05-02 17:34:09.285742,35,81,969
2022-05-02 17:34:11.285665,19,72,965
2022-05-02 17:34:13.285378,35,67,996
2022-05-02 17:34:15.285347,23,90,1121
2022-05-02 17:34:17.285420,38,76,893
2022-05-02 17:34:19.285479,15,49,998
2022-05-02 17:34:21.285249,15,89,967
2022-05-02 17:34:23.286555,28,55,886
2022-05-02 17:34:25.285417,35,79,1132
2022-05-02 17:34:27.286048,32,47,1134
2022-05-02 17:34:29.285671,28,69,994
2022-05-02 17:34:31.285564,29,72,887
2022-05-02 17:34:33.285502,12,54,953
2022-05-02 17:34:35.285456,40,76,947
2022-05-02 17:34:37.285625,37,75,892
2022-05-02 17:34:39.283778,23,91,1099
2022-05-02 17:34:41.285725,37,86,1079
2022-05-02 17:34:43.285523,24,63,998
2022-05-02 17:34:45.285279,43,52,994
2022-05-02 17:34:47.285638,40,49,915
2022-05-02 17:34:49.285505,26,84,977
2022-05-02 17:34:51.285620,17,58,1062
2022-05-02 17:34:53.285012,25,45,1020
2022-05-02 17:37:36.502598,40,54,1085
2022-05-02 17:37:38.499495,14,80,1114
2022-05-02 17:37:40.500802,28,85,918
2022-05-02 17:37:42.500741,20,70,913
2022-05-02 17:37:44.497762,29,73,1090
2022-05-02 17:37:46.500590,35,92,1143
2022-05-02 17:37:48.501825,20,49,902
2022-05-02 17:37:50.500516,20,68,1105
2022-05-02 17:37:52.500617,29,73,926
2022-05-02 17:37:54.500715,37,49,991
2022-05-02 17:37:56.502683,35,70,957
2022-05-02 17:37:58.501938,27,92,899
2022-05-02 17:38:00.499028,20,46,1137
2022-05-02 17:38:02.500705,40,74,1040
2022-05-02 17:38:04.500828,31,66,995
2022-05-02 17:38:06.500298,24,56,926
2022-05-02 17:38:08.498836,12,61,917
2022-05-02 17:38:10.497187,34,63,1110
2022-05-02 17:38:12.500406,25,63,1137
2022-05-02 17:38:14.500091,38,49,955
2022-05-02 17:38:16.500522,12,87,914
2022-05-02 17:38:18.500707,17,80,1074
2022-05-02 17:38:20.500586,35,85,1089
2022-05-02 17:38:22.500656,40,62,1092
2022-05-02 17:38:24.500717,13,82,893
2022-05-02 17:38:26.500761,14,69,1107
2022-05-02 17:38:28.499081,32,61,975
2022-05-02 17:38:30.500532,24,62,942
2022-05-02 17:38:32.499637,32,55,1004
2022-05-02 17:38:34.500339,24,86,1126
2022-05-02 17:38:36.500698,26,86,1022
2022-05-02 17:38:38.500648,34,74,1037
2022-05-02 17:38:40.501584,31,68,1027
2022-05-02 17:38:42.500922,30,92,1040
2022-05-02 17:38:44.500774,22,70,910
2022-05-02 17:38:46.500561,32,70,995
2022-05-02 17:38:48.500907,37,89,1056
2022-05-02 17:38:50.498652,19,65,1122
2022-05-02 17:38:52.500244,27,68,1032
2022-05-02 17:38:54.500648,33,77,1063
2022-05-02 17:38:56.500663,31,56,1067
2022-05-02 17:38:58.500543,25,77,990
2022-05-02 17:39:00.500726,13,85,1112
2022-05-02 17:39:02.500622,20,54,1114
2022-05-02 17:39:04.500649,27,73,946
2022-05-02 17:39:06.500605,28,46,993
2022-05-02 17:39:08.501071,36,55,1118
2022-05-02 17:39:10.496401,42,68,988
2022-05-02 17:39:12.496918,15,92,1104
2022-05-02 17:39:14.500255,38,67,1086
2022-05-02 17:39:16.500118,31,46,926
2022-05-02 17:39:18.500401,35,87,1077
2022-05-02 17:39:20.500715,38,75,1071
2022-05-02 17:39:22.500609,20,61,898
2022-05-02 17:39:24.500708,32,87,990
2022-05-02 17:39:26.500936,31,51,1001
2022-05-02 17:39:28.500271,40,45,1031
2022-05-02 17:39:30.500545,13,80,1061
2022-05-02 17:39:32.497761,20,90,970
2022-05-02 17:39:34.500368,26,53,949
2022-05-02 17:39:36.500494,14,45,1080
2022-05-02 17:39:38.500719,25,87,966
2022-05-02 17:39:40.500764,32,58,891
2022-05-02 17:39:42.500898,32,54,1027
2022-05-02 17:39:44.500507,14,52,936
2022-05-02 17:39:46.500590,25,71,1059
2022-05-02 17:39:48.500888,13,71,1082
2022-05-02 17:39:50.500328,20,49,1047
2022-05-02 17:39:52.500719,41,86,964
2022-05-02 17:39:54.500378,17,68,972
2022-05-02 17:39:56.497885,42,46,1030
2022-05-02 17:39:58.500722,33,52,982
2022-05-02 17:40:00.500492,43,50,933
2022-05-02 17:40:02.500708,33,81,935
2022-05-02 17:40:04.500825,43,52,935
2022-05-02 17:40:06.500719,29,59,895
2022-05-02 17:40:08.500565,19,92,1086
2022-05-02 17:40:10.497792,32,56,1123
2022-05-02 17:40:12.500771,40,92,1130
2022-05-02 17:40:14.500542,27,69,1034
2022-05-02 17:40:16.500707,25,74,1141
2022-05-02 17:40:18.498361,26,70,1113
2022-05-02 17:40:20.500961,13,89,1000
2022-05-02 17:40:22.501942,34,65,966
2022-05-02 17:40:24.500356,26,49,901
2022-05-02 17:40:26.501694,43,46,1042
2022-05-02 17:40:28.500503,34,83,1037
2022-05-02 17:40:30.497267,28,70,971
2022-05-02 17:40:32.499535,14,72,901
2022-05-02 17:40:34.500611,43,56,988
2022-05-02 17:40:36.500111,20,71,1016
2022-05-02 17:40:38.496957,23,63,1090
2022-05-02 17:40:40.497709,31,65,1072
2022-05-02 17:40:42.500599,31,49,994
2022-05-02 17:40:44.500590,26,72,1025
2022-05-02 17:40:46.501061,32,71,1060
2022-05-02 17:40:48.500501,23,68,1123
2022-05-02 17:40:50.500579,41,72,916
2022-05-02 17:40:52.500712,27,53,1115
2022-05-02 17:40:54.500741,34,83,1077
2022-05-02 17:40:56.500559,25,54,1026
2022-05-02 17:40:58.500371,41,80,987
2022-05-02 17:41:00.496675,24,64,1036
2022-05-02 17:41:02.496925,43,47,908
2022-05-02 17:41:04.500519,35,64,902
2022-05-02 17:41:06.500548,29,87,1029
2022-05-02 17:41:08.500684,21,75,999
2022-05-02 17:41:10.497605,30,71,1057
2022-05-02 17:41:12.500352,27,68,1068
2022-05-02 17:41:14.499109,31,74,1003
2022-05-02 17:41:16.499273,42,91,985
2022-05-02 17:41:18.500641,36,53,920
2022-05-02 17:41:20.501504,42,60,998
2022-05-02 17:41:22.500368,39,59,1080
2022-05-02 17:41:24.502203,17,51,1055
2022-05-02 17:41:28.505337,21,78,922
2022-05-02 17:41:32.584631,41,85,1012
2022-05-02 17:41:34.582246,14,72,900
2022-05-02 17:41:36.583043,13,49,880
2022-05-02 17:41:38.583740,35,47,1015
2022-05-02 17:41:40.583807,30,70,1053
2022-05-02 17:41:42.584417,18,77,898
2022-05-02 17:41:44.581676,16,69,1040
2022-05-02 17:41:46.583818,33,78,907
2022-05-02 17:41:48.583781,33,45,898
2022-05-02 17:41:50.584163,24,91,978
2022-05-02 17:41:52.583257,25,60,997
2022-05-02 17:41:54.583787,32,81,1064
2022-05-02 17:41:56.580222,24,71,1110
2022-05-02 17:41:58.583578,29,79,1077
2022-05-02 17:42:00.581492,26,80,1093
2022-05-02 17:42:02.584045,29,76,1129
2022-05-02 17:42:04.581550,15,65,977
2022-05-02 17:42:08.886024,14,46,973
2022-05-02 17:42:10.885862,38,92,1050
2022-05-02 17:42:12.885803,43,81,894
2022-05-02 17:42:14.885443,26,60,1107
2022-05-02 17:42:16.886259,22,79,1123
2022-05-02 17:42:18.886596,16,73,897
2022-05-02 17:42:20.885421,24,63,957
2022-05-02 17:42:22.888698,32,52,975
2022-05-02 17:42:24.885776,17,69,934
2022-05-02 17:42:26.885647,28,49,1091
2022-05-02 17:42:28.900522,16,57,884
2022-05-02 17:42:40.904276,34,87,1014
2022-05-02 17:42:42.886527,30,57,994
2022-05-02 17:42:45.552989,13,56,966
2022-05-02 17:42:47.551615,21,77,1027
2022-05-02 17:42:49.552434,28,53,1046
2022-05-02 17:42:51.552434,18,90,1091
2022-05-02 17:42:53.552332,14,52,1093
2022-05-02 17:42:55.552155,38,86,950
2022-05-02 17:42:57.552203,29,87,917
2022-05-02 17:42:59.549560,40,59,969
2022-05-02 17:43:01.552075,39,89,963
2022-05-02 17:43:03.552239,20,48,1043
2022-05-02 17:43:05.552286,32,57,941
2022-05-02 17:43:07.549177,26,88,1043
2022-05-02 17:43:09.552731,29,80,893
2022-05-02 17:43:11.552427,32,50,905
2022-05-02 17:43:13.556178,22,85,1060
2022-05-02 17:44:13.555246,34,79,955
2022-05-02 17:44:15.552536,36,70,999
2022-05-02 17:44:18.141925,21,63,984
2022-05-02 17:44:20.141896,21,46,1126
2022-05-02 17:44:22.140879,20,46,1024
2022-05-02 17:44:24.139460,43,65,943
2022-05-02 17:44:26.139468,26,84,981
2022-05-02 17:44:28.138988,26,74,1071
2022-05-02 17:44:30.139712,40,76,1143
2022-05-02 17:44:32.139883,13,58,1121
2022-05-02 17:44:34.140168,25,59,1032
2022-05-02 17:44:36.139483,33,64,1037
2022-05-02 17:44:38.139258,29,87,954
2022-05-02 17:44:40.139586,21,87,954
2022-05-02 17:44:42.139676,31,50,1062
2022-05-02 17:44:44.140026,33,70,1101
2022-05-02 17:44:46.139962,31,80,1061
2022-05-02 17:44:48.139691,33,56,927
2022-05-02 17:44:50.139818,24,85,895
2022-05-02 17:44:52.139838,41,81,926
2022-05-02 17:44:54.138843,34,57,981
2022-05-02 17:44:56.138315,27,80,1075
2022-05-02 17:44:58.136666,34,75,988
2022-05-02 17:45:00.139424,21,46,940
2022-05-02 17:45:02.139699,26,51,1108
2022-05-02 17:45:04.139525,37,54,1142
2022-05-02 17:45:06.139481,37,60,955
2022-05-02 17:45:08.139471,35,70,1070
2022-05-02 17:45:10.139721,31,66,1012
2022-05-02 17:45:12.140171,37,84,888
2022-05-02 17:45:14.138831,26,61,903
2022-05-02 17:45:16.137657,40,53,1027
2022-05-02 17:45:18.139270,22,77,991
2022-05-02 17:45:20.140131,15,63,1096
2022-05-02 17:45:22.139477,17,58,999
2022-05-02 17:45:24.139817,16,53,1068
2022-05-02 17:49:15.858868,18,70,979
2022-05-02 17:49:17.856614,40,71,955
2022-05-02 17:49:19.857712,42,53,945
2022-05-02 17:49:21.857786,12,70,1056
2022-05-02 17:49:23.857635,13,71,964
2022-05-02 17:49:25.857592,14,69,1094
2022-05-02 17:49:27.857842,13,92,1125
2022-05-02 17:49:29.857871,16,86,1127
2022-05-02 17:49:31.860594,15,51,881
2022-05-02 17:49:33.858135,15,72,1060
2022-05-02 17:49:35.861091,41,71,923
2022-05-02 17:49:37.857833,16,65,1066
2022-05-02 17:49:39.857781,22,71,1033
2022-05-02 17:49:41.858020,27,49,957
2022-05-02 17:49:43.858633,12,46,1018
2022-05-02 17:49:45.855001,28,78,961
2022-05-02 17:49:47.854892,15,45,934
2022-05-02 17:49:49.857734,20,58,1042
2022-05-02 17:49:51.860029,37,52,913
2022-05-02 17:49:53.857839,43,79,1106
2022-05-02 17:49:55.855791,28,69,996
2022-05-02 17:49:57.857876,26,63,952
2022-05-02 17:49:59.858654,29,74,884
2022-05-02 17:50:02.380836,37,91,1048
2022-05-02 17:50:04.379369,42,53,953
2022-05-02 17:50:06.381289,28,88,881
2022-05-02 17:50:08.378058,35,67,1087
2022-05-02 17:50:10.380967,43,56,940
2022-05-02 17:50:12.380861,15,67,896
2022-05-02 17:50:14.381209,30,89,1073
2022-05-02 17:50:16.381186,28,46,902
2022-05-02 17:50:18.380923,21,73,1011
2022-05-02 17:50:20.381199,22,45,1052
2022-05-02 17:50:22.381338,41,88,1093
2022-05-02 17:50:24.381000,40,50,950
2022-05-02 17:50:26.380943,43,68,1039
2022-05-02 17:50:28.380828,14,80,950
2022-05-02 17:50:30.380843,21,59,1038
2022-05-02 17:50:32.381736,23,55,1108
2022-05-02 17:50:34.381036,42,58,1112
2022-05-02 17:50:36.380997,34,55,952
2022-05-02 17:50:38.381218,34,50,1045
2022-05-02 17:50:40.381047,16,76,1089
2022-05-02 17:50:42.381137,24,58,885
2022-05-02 17:50:44.380943,26,58,1039
2022-05-02 17:50:46.381049,43,70,945
2022-05-02 17:50:48.381171,40,72,906
2022-05-02 17:50:50.381358,16,60,920
2022-05-02 17:50:52.381057,21,72,1100
2022-05-02 17:50:54.381187,15,77,963
2022-05-02 17:50:56.381181,42,69,958
2022-05-02 17:50:58.380980,25,48,1064
2022-05-02 17:51:00.380695,17,70,991
2022-05-02 17:51:02.380540,25,77,965
2022-05-02 17:51:04.382350,29,58,1108
2022-05-02 17:51:06.381087,35,81,1086
2022-05-02 17:51:08.381138,12,76,961
2022-05-02 17:51:10.381100,16,74,1104
2022-05-02 17:51:12.381104,36,73,1094
2022-05-02 17:51:14.381117,20,62,1141
2022-05-02 17:51:16.381352,43,71,937
2022-05-02 17:51:18.381048,17,56,953
2022-05-02 17:51:20.381459,26,54,1113
2022-05-02 17:51:22.381110,25,68,1066
2022-05-02 17:51:24.381189,22,72,940
2022-05-02 17:51:26.380986,21,81,944
2022-05-02 17:51:28.381045,41,52,1053
2022-05-02 17:51:30.380664,39,67,992
2022-05-02 17:51:32.381048,41,81,880
2022-05-02 17:51:34.380842,25,64,974
2022-05-02 17:51:36.380167,34,69,996
2022-05-02 17:51:38.381092,12,48,1000
2022-05-02 17:51:40.380396,18,49,1095
2022-05-02 17:51:42.378444,20,71,1135
2022-05-02 17:51:44.380917,17,89,881
2022-05-02 17:51:46.380685,38,72,1095
2022-05-02 17:51:48.378184,13,45,989
2022-05-02 17:51:50.381107,21,57,1056
2022-05-02 17:51:52.378807,14,76,1010
2022-05-02 17:51:54.378029,23,57,906
2022-05-02 17:51:56.381768,18,49,1029
2022-05-02 17:51:58.380950,25,64,924
2022-05-02 17:52:00.380908,14,58,1117
2022-05-02 17:52:02.381130,42,58,1122
2022-05-02 17:52:04.380982,26,78,882
2022-05-02 17:52:06.380926,28,89,1035
2022-05-02 17:52:08.381402,32,78,1058
2022-05-02 17:52:10.381222,20,78,1020
2022-05-02 17:52:12.380092,17,45,980
2022-05-02 17:52:14.380908,23,61,1034
2022-05-02 17:52:16.381178,18,48,1017
2022-05-02 17:52:18.381099,37,87,996
2022-05-02 17:52:20.380810,26,62,1018
2022-05-02 17:52:22.385214,32,54,1024
2022-05-02 17:52:24.385672,33,75,1126
2022-05-02 17:52:26.381339,21,90,1105
2022-05-02 17:52:28.381007,40,65,962
2022-05-02 17:52:30.377142,35,79,984
2022-05-02 17:52:32.380602,37,74,992
2022-05-02 17:56:23.363825,40,76,889
2022-05-02 17:56:25.049505,18,79,978
2022-05-02 17:56:27.053010,20,66,906
2022-05-02 17:56:29.053153,38,72,886
2022-05-02 17:56:31.051578,31,87,881
2022-05-02 17:56:33.053018,23,86,1127
2022-05-02 17:56:35.052999,27,77,946
2022-05-02 17:56:37.053075,38,74,1046
2022-05-02 17:56:39.052946,30,85,1039
2022-05-02 17:56:41.052871,24,86,992
2022-05-02 17:56:43.053102,18,90,1032
2022-05-02 17:56:45.053067,28,68,884
2022-05-02 17:56:47.052941,33,75,968
2022-05-02 17:56:49.053135,24,71,903
2022-05-02 17:56:51.052998,19,76,1009
2022-05-02 17:56:53.053315,23,57,894
2022-05-02 17:56:55.053143,38,60,1020
2022-05-02 17:56:57.052876,19,69,972
2022-05-02 17:56:59.053667,31,72,1036
2022-05-02 17:57:01.053309,35,58,974
2022-05-02 17:57:03.052828,18,59,956
2022-05-02 17:57:05.053732,26,50,900
2022-05-02 17:57:07.053705,18,56,909
2022-05-02 17:57:09.053120,31,49,891
2022-05-02 17:57:11.052899,13,82,929
2022-05-02 17:57:13.052927,15,57,934
2022-05-02 17:57:15.053072,35,90,997
